Tenant,EmployeeHash,Section,JobTitle,HireDate,TerminationDate,TerminationReason
Tenant_C,a3b3bc56d649ebafd2b74ddfd331cac404e9affd9025cd1378df9ee5cfefc8e3,Production,Assistant,2024-10-01,,
Tenant_C,88d1ea425518be4b5160d746e379cab70625208a34ab55eb0e94797efae5e2bd,Production,Assistant,2024-10-03,2024-12-13,Resignation 
Tenant_C,5162441b910d9578a79255489a3dbf937c1830e184ab0185f07cb2c8db03ffd7,Production,Assistant,2024-10-07,,
Tenant_C,d64b673184fe44098dee8ed346216ee69438399d584a4d3b495e86624b3b3037,Production,Assistant,2024-10-09,,
Tenant_C,a6931e0a0d0de7c119c6eb7132cfdf9fb01f08d3746906e700db548507e651b2,Production,Assistant,2024-10-10,,
Tenant_C,4a830c4b8e3aa2aadfbff8bb624bb83ca6a0d48c2cd268916d128f0ba16df448,Quality,Assistant,2024-10-15,2025-03-11,Layoff
Tenant_C,a648c200ad102a858cd3b54aa683085ef3d2399275b80f85856e5a25a3349cfd,Production,Assistant,2024-10-23,,
Tenant_C,25647c2469dc69534ae42aba7b3cf80789b86a08eb7dcee5b2012e49eff9175d,Logistics,Assistant,2024-10-23,,
Tenant_C,e084191bbfebf9afded8a56926cb180ef314e3dc98f7949463547ad23c9a5ef6,Logistics,Assistant,2024-11-01,,
Tenant_C,a59ef0d9a5f5a4a947998def6f63d26bb20a86adfcdf6e27ea702001843e95d6,Logistics,Assistant,2024-11-04,,
Tenant_C,20c6573747ae57f83a542396b71840409b98c17b37226efa3c085bb068733f8e,Production,Assistant,2024-11-20,,
Tenant_C,3c5e84dae9f07b4d2bb4a5f6e95b800165402aaf789c758606c99372d565e7e2,Production,Assistant,2024-11-28,,
Tenant_C,ce64a186da2289f7a33285c4ccaae2b897972dd4b24e27250ef03fb409b8e8b1,Logistics,Assistant,2024-11-28,,
Tenant_C,09ef18cac7a9551f3a77c02d034c583f5885ae7c3da9257e9f89f8a014a8a9b4,Facilities,Assistant,2024-12-09,,
Tenant_C,2f8b6f7dd7afb32744ba613ed3648d108f283f3bc06c58ded96fb4db9b33aea7,Production,Assistant,2024-12-20,,
Tenant_C,3afcf963242cafc82e7dd8dc257893835f12e7b64e0a27d58840a2e2dee0dae4,Production,Assistant,2025-01-02,,
Tenant_C,a3f40c0e31abded87b78f0c495c6bd9e991f57c53660b34dc52f9afe13fc073f,Production,Assistant,2025-01-03,,
Tenant_C,46c3a5018ac47d9024ea46f24a3451f9529877cce7899a70e45881381864f41a,Logistics,Assistant,2025-01-03,,
Tenant_C,aadffb72b30f87c01dcd7e6818b427e1b7ec0e52cf61ef35b4ceb1441e8071d6,Production,Assistant,2025-01-07,,
Tenant_C,e79e9ea787f8a7569417c28c03ed217fb8eaeccbf1dcc12244b6c0ed105e9d1f,Human Resources,Apprentice,2025-01-12,,
Tenant_C,72932a3fde641061a40001a1975608d55002c873f251aabaf24f56ba8acbc3dd,Logistics,Assistant,2025-01-16,,
Tenant_C,5b45306f50c50e54e12d094beb7469a7b99282b8b7573154b3a5ab3e0cfa9bef,Human Resources,Technician,2025-01-17,,
Tenant_C,4eee18204e3a6efe9eef28437c20e7a79695161942a7691cf3d01f7c6c5407ba,Production,Assistant,2025-01-23,,
Tenant_C,8dccc2bb94d8484fd5176f7271540b6a0977dda0b59db5e120cdd2d9a116b54c,Maintenance,Assistant,2025-01-24,,
Tenant_C,a5cce93db4f04e1ef610100c323b2a7ca3d8cace059fea6c3c468b986cb86d2d,Logistics,Assistant,2025-01-26,,
Tenant_C,94113993d958250ca74d1551f594cb94e437986fff7a9dbda9a41dbec2bcaeb9,Production,Assistant,2025-01-30,,
Tenant_C,41c0df1802d72f110dd5bbeaae19c62bbbcd18fdf03955dbb7f95a4bc9192499,Logistics,Operator,2025-01-30,,
Tenant_C,0d59825bef772747f8b2d1391affd40522192fd3cd93e4312ef3ee9dae6c1d02,Production,Assistant,2025-01-31,,
Tenant_C,5436c6cf0da6886ab6bbba5d980b7faca51d6c123461cb1fcaade98b2ee9f705,Production,Assistant,2025-02-19,,
Tenant_C,6a229f1a371ac3d00d4c910bdcd89437e61aa60979535b9e0375f3417330c832,Logistics,Assistant,2025-02-20,,
Tenant_C,ec51dab62c026da0367d10b650dfccaaaf26820a14fb0d6a74249c4d6b063dd8,Administration,Analyst,2025-02-23,,
Tenant_C,ad3e8b0bbf356c987fbe8736e1c66efd703301e738a4300a0acf42f5084192a4,Human Resources,Assistant,2025-03-04,,
Tenant_C,d74e39d40e62b0f574bf1b46ad6e0db16313f7eca965630a4c5df887cfa6fd97,Production,Assistant,2025-03-07,,
Tenant_C,0ebfe6c097707b958154982df2b4ebfc750f17f0ccb51e170edbd52c1f284f2b,Production,Assistant,2025-03-09,,
Tenant_C,5e59469d818717942fd7147aedb62635b04cb087bb51305f692e66d40d2b28ec,Production,Assistant,2025-03-23,,
Tenant_C,c719a7c2d48d3cd567f87c1452424ea7a9e3255afc5475a7b530aa9d3b6d8799,Production,Assistant,2025-03-26,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
