EmployeeHash,Section,JobTitle,HireDate,TerminationDate,TerminationReason
db2ab13866ed3174da79d11a1ae82b997d2a2053b5b4c9b8257bc32bac0659ad,Logistics,Assistant,2024-12-01,,
2aa4362d5ee889b52dc6969a7414c3c8a1da9725712d2db9f1fc69023242a0ba,Engineering,Manager,2024-12-05,,
0b2942e458f5c92b8cdeefca0b223fa826cd6f079670a9aac912e5fc3028521e,Quality,Assistant,2024-12-05,,
462870c8c87b363450045409c58660aff989997cd5c896fc15da124e5a502a28,Production,Assistant,2024-12-06,2025-03-08,Layoff
7ebfd36882665ba62b8747173ff7f57b18dd5291c7daafb7a88b253d57f17e5a,Logistics,Assistant,2024-12-07,,
f39829100c44d347d1bdec8c5c0b9cdaee2fcb5b48b9da18a6109b08b1e41277,Production,Assistant,2024-12-07,,
62587e7594ae1408a5927452c0832d92ba6b061dac28e6765455f368f7432b33,Production,Assistant,2024-12-08,,
1988c8f46964859ccc4fe511143f1fd6c1ea5897c7a735db0abf5f5d05ccc2dc,Logistics,Assistant,2024-12-08,,
e438ed46b90455aeabc9a4875df62cd4378ab0aefa8fdce35c1b74139aedc0a6,Production,Assistant,2024-12-11,,
bba6fa0bb93a9b9628854cda75e58d1dc5b07b1e454a06a15f6b38815f6a1513,Logistics,Assistant,2024-12-11,,
101929d9c191268aab141cbc6e9db9cfdc64f6631171a939e076411c8347e197,Logistics,Assistant,2024-12-12,,
edbf0f620b84aba6cc7e8a62adb7ecf3b3947e11da2bc28f02a812d84ffb4d09,Logistics,Assistant,2024-12-13,,
dba0f569db7d3ff8fbaee6707fbc535099420cfb8622eaf0d732d285628486ba,Production,Assistant,2024-12-13,,
09cd62bcbf20e4231e4e5c88c8130b8c63fa85d5eac5b0b46bfcf38c90dc7226,Production,Assistant,2024-12-13,,
117ee3cbb31926294952dcd7187d536fa38b0a851d1d224856db2f810a28053a,Production,Assistant,2024-12-13,,
d673f5ec3b6b6bb1c5039f0518ccfaa4c8cdef5bb7a617481e39f83398cdb86c,Production,Assistant,2024-12-16,,
42b25c9b5f70d839a3945003fa5062d05ffb54272d1775a6bb7f176fdfb95221,Production,Assistant,2024-12-16,,
e0a7f1db98a47ec8ae7af1b6caf6d1954e352c002dea0b39a5795a7cef37e75e,Sales,Salesperson,2024-12-17,,
32e91efcb7b617f39c2bbb1248e69549520476712aa79896ec5a405a268f219a,Production,Assistant,2024-12-19,,
639e3e375943b7d48eb04d6e168d91af4317a7bb3800a0977209e6a5e0ec56fc,Sales,Salesperson,2024-12-20,,
18c5462137b97382f10a1783608a9cc79574c0186c04605079288533eb74c05d,Information Technology (IT),Helper,2024-12-23,,
c8d8388aa975751bb9f63e4834fd877c4dc2a4b4c5255556e08f3f0f907beb42,Production,Assistant,2024-12-25,,
38295835efa9ac2c4fe5369c05d400e91f5d8020afb096837a43cc5e30708118,Logistics,Assistant,2024-12-26,,
3b2e1dcf609be52a0aa1397ba54473e0de7380b7b1db863bdc99de2ac7c8adf7,Production,Assistant,2024-12-27,,
4220734c10f6695895c62974dec0d5c7a043c6ef1587f9df1fa9fa78bc432d5a,Logistics,Operator,2024-12-27,,
694df44079d20430a7592489ba69cced0961595817077da13c3f7563dc2f55d8,Maintenance,Technician,2024-12-28,,
215f7d24dbf29c3bda65b64d37fce9bdd8a390dea39733b0917bd13fe4fc41f2,Production,Assistant,2024-12-28,,
dbd5bb589696ae74ad797a99e345dfe823e7e987c264fe191b746a588f9b1883,Logistics,Assistant,2024-12-30,,
a17105e4867b0a9b1926e1eb2b882978c0bb2e02dd99c55baa122d1cf9611b84,Production,Assistant,2024-12-30,,
cd23b0b5f4b6b880b3d34c33f98fd4d285e008f9413c9500b8638675c4889720,Logistics,Assistant,2024-12-30,,
2eb04d1046020a6548cb918f3d7188bb0206805d23a465abd57a991baa18c783,Production,Assistant,2025-01-02,,
f5990cebaa3cf733dc8b0b85dc962cb260ba861f464e38d456ffb8160bd4e150,Production,Assistant,2025-01-03,,
88ea5a5cb18266cf457f45324ef2f4890d883f7ae26fb9752ef8f74bc958d3a4,Production,Assistant,2025-01-07,2025-01-22,Resignation 
a198dca3856694dd386609f3f895a8998b33fcd04f595b3af6cab974616ca42b,Production,Assistant,2025-01-07,2025-01-14,Layoff
15d566fd328b837aeeb82da735bdecc9d35c254c5a5c1e14b5d8ed871d291d9a,Production,Assistant,2025-01-07,,
531e15e90f6f24eddfc03299be8827963b2c13e765e788307ed254bcc92c7fe9,Logistics,Assistant,2025-01-07,,
7c624802a15173043ca26731b479193ed0325dd3ef1b7ae31ba78d0621b24eab,Maintenance,Technician,2025-01-07,,
4b24390fbce5817ff1c849737c3e57c74e9132400699c1ed54df41eb2df8fe88,Human Resources,Apprentice,2025-01-10,,
4cbfca17eacba6194d724ee12351ce7971721806cf491d982ed2c8de790a0698,Production,Assistant,2025-01-10,,
9035a488eb66c5d49038d1d993456c8c6c9cce04fecd5828d291460fa229b38c,Production,Assistant,2025-01-12,,
1a3d99e540dadd807af4923488ab0575676992de2e047944deaea2e19e046f72,Production,Assistant,2025-01-15,,
1fc2379e904e652bb6e76f2f37d67c0df9832b58fcd40d19c971cfdfb0edc82c,Logistics,Assistant,2025-01-16,,
371d05cb0dec99fad08a214f6552d98d6cfded9f8b8f81fe5f50e05331e20d3e,Logistics,Assistant,2025-01-18,,
23ea68c2d3a82bb5f5c9b6d3fdd4b80631d3a1af1843e7b3ce3b7ddc9d1b0c82,Maintenance,Analyst,2025-01-20,,
242b39692f374db5aa93b45db5bc0cfccb61ddfad8bf0ef20c77fa97c8eab8d3,Logistics,Assistant,2025-01-21,,
db3c6c6af60c52510754b8b4ec13d2268491ef86d62afa6ea0be3bfbd31df0bb,Production,Assistant,2025-01-23,,
ea7386bd109f2558662673030ebac7a07df95d1db0d4a2b2b1060fdfed331188,Production,Assistant,2025-01-25,,
264178738d0e508bbda6cfa036ae55f32ffd5f5107585b5600c06172c7289a9e,Production,Assistant,2025-01-29,,
9f5406c9d97e9e92773e5687937adcbc40bd48ac430de1e82d53442959d59a4b,Production,Assistant,2025-01-29,,
b49c04e6cebab5082edf76a6a7fafc7e61d0c9b19f6135e0223229c14c69c296,Logistics,Assistant,2025-01-30,,
c99628c5db70bba67619a07d2fdc2cb9e1360a6a3644cb75d6cbda3987fe9b6c,Production,Assistant,2025-01-31,,
4fd6b54f5dc76c9300ce8703aede4e768ac0b5f05eff79221119bffcfa1c6242,Production,Assistant,2025-02-02,,
8d67b0bc96dc0313e045ccaa705d6077e7d5271e4a9e531dcaca2749686e7eb4,Logistics,Assistant,2025-02-03,,
26e38b729c154c9b83996d9df562a216f55bc2224a5b175f1bca80c12e177f2b,Sales,Assistant,2025-02-04,,
90af18e082b8a5f382b095ad760ed02d0cb4fdd7e1ee2af5e858ae09dda290fb,Production,Assistant,2025-02-05,,
9f511aabf841a7917c44e72e14f17bb76ea27b3b86c76de2c86bfc6af920f377,Logistics,Assistant,2025-02-07,2025-03-22,Resignation 
cec0934f0efcf917e6c001acfcdfb1f75a2db618eded83f4858fddda1dcea05a,Logistics,Assistant,2025-02-08,,
a3753d335b9c76888e08300e15ff99a99676cd059888ea177cdc4e89d6f777c7,Quality,Assistant,2025-02-10,,
0cfb3a378a3e2e99f34c03546878bf976d5c8958cbebf33a8f4b92941472bdab,Production,Assistant,2025-02-11,,
7aa00681334eca31e27cf17d034020b4a50caf0ccee9e22784b2b7623fa364f0,Quality,Assistant,2025-02-11,,
b2a7423e7da066b13378a5e02d260293866ea520f863e516aa3b32ebc9f13d51,Production,Assistant,2025-02-12,,
0878b429f75df3b36c08958d25c9408dbbab6572401661c6919696c571ecb9e8,Logistics,Assistant,2025-02-14,,
2cc74a7ab08ca9e2695d24c3967aecd57a05e00f3f0ab79fc0cc80e68bffeea6,Production,Assistant,2025-02-17,,
766cafd36ff9024ffb2c67e375262929d4c3e231ad9107cf6133c05c85ef787a,Production,Assistant,2025-02-18,,
ca00bc3cff299f6ce129a76409e081c769ff9f6b15a18dcb556d5d9ed6e3d111,Production,Assistant,2025-02-18,,
ccac0f4617f0df1c26183e38ee4342bc926d2e2a6a848d0bedeaa872cf9b2acb,Production,Assistant,2025-02-19,,
9b27c29e1aced5d4575f6123420e9df2ab999c3b136d13bf46e736fca051ccaf,Production,Assistant,2025-02-20,,
ec9a4c6d1915e76a8b94d9e3174462028999aedd47895d234b45f669d3a330a7,Production,Assistant,2025-02-21,,
ba645f11e9a958090f71aabab0dd7685062fe4d6a5deed401ba6c326b9e28bfa,Production,Assistant,2025-02-22,,
7490506425bbc5b31c1d2e59e3df3aafae4172ae839f1bdd43fdd33da6780912,Maintenance,Technician,2025-02-22,,
8214fc54af4d082923f0ca403ec755980758887f07dc749881ba21507dcddb43,Production,Assistant,2025-02-23,,
8fc5ea46d23f7e35836cc749006e6349ba631b11dfa29e4a80a9074fe97e6673,Maintenance,Technician,2025-02-23,,
c6456c4e03dacd02a09cddd7a5baaaee15e01cdb750dc8cabfe10a7583dbed6f,Production,Assistant,2025-02-25,,
60941f31d53fcdf5e78310dd99c6be8a91f8ba7ee94e3c0925e45804ffc3d3b7,Production,Assistant,2025-02-25,,
8b3b97d4ff1aad966cca158a8c48ec4cb6dfcbe321554d07d245e731ba2f6dd5,Quality,Assistant,2025-02-26,,
dec60b7a39f6093a2312633c7ee06aeaf68686bbd0c70f1b153dc442e6f4339f,Logistics,Assistant,2025-02-27,,
b6a94eda5974d1dfb6dc840ec734423c47218286b11c0d19008fef06ca4b6d45,Production,Operator,2025-03-02,,
afcee40c00929ae7d435e5d7e7dc15e11e76e4f6e4c540da2e7856175472a684,Production,Assistant,2025-03-03,,
030a3d4784190d86006e1aa0d25b43fde38bd6871d516f32ad3a59df1b839199,Production,Assistant,2025-03-03,,
c771ed45fec1bf83011137f94bde1d632043034566a106903870b619bae893d9,Production,Assistant,2025-03-03,,
39c50a96e831c11548e9971b1bf266645abd3aacc32dc5353192437935dd8bde,Production,Assistant,2025-03-11,,
94c770c7ecf83a143ab10bfc51989d4a2d13b2e5ac769dc485c24e5b8f37c5a2,Production,Assistant,2025-03-11,,
cf43cd0f4457e12de53cbf0332d018489f1673c5670b86867ec229c84e6b95e2,Production,Assistant,2025-03-12,,
6bab5a2780814b90eebeed401cbd8bb06ad90c126b4e20f031d21c998539c4bb,Production,Assistant,2025-03-13,,
8af1496ed25ff82c1ab9aec06fc4bb2f43d03f19e62ca2cff513037e4bdd31e4,Human Resources,Apprentice,2025-03-15,,
e3b9ab61f1db80dca26f4a8a3d9309b451b9aee8b5a17566bb08629362767a03,Logistics,Assistant,2025-03-18,,
16f2616d4838abed3223b367c7899257ed0d5e8dce1e497fde8013582794ec4b,Maintenance,Helper,2025-03-19,,
4c38ecd479fc3d6b503143bee581921d1708bf67bf226c026c33de5661c5857a,Production,Assistant,2025-03-23,,
413b9312638c93c5288ac7a9c878b4bb9c3514f96e3a57edb518170383581086,Quality,Assistant,2025-03-23,,
042baba9d3faa63b52e1758992a91de8d9493da4527a0bb5e195c4369d4fde98,Quality,Assistant,2025-03-24,2025-04-05,Layoff
0da91523718af0a3252bba2222d7e68c3d254e97e1c6b740b9b6fd804ecf1e3d,Production,Assistant,2025-03-25,,
7982015eabd0e2a9445b04476dfa558005fbe5fa92a4b22036210dbb9868eceb,Production,Assistant,2025-03-25,,
d3ada8908116313f6905481c4e96a7010c76b6e88c6d6b09b74bffe8505b20c4,Logistics,Assistant,2025-03-28,,
3290597aac0f109e70a9ae9206ff150c31ec68c70f353c88283b1fdc8d527f7b,Production,Assistant,2025-03-28,,
35694f8769e57eebc8dff2bad393faea5fedaf3b2aa42191cc5185458bafd6a1,Production,Assistant,2025-03-31,,
8253c9d62aa64096b584566d8e1d96f76d7234163a69b7032a9094bb3021dd30,Logistics,Assistant,2025-04-01,,
c30c2fc3dd32e98dafbc9ce767d9c1eeab79fada6c0cb0b0504e748cc5e914ad,Production,Assistant,2025-04-01,,
685383cd3d9a1809420af5816a97ad45ddf184cb1f3518c599986b1ad7cfcbd4,Logistics,Assistant,2025-04-03,,
ed512fe72fc66d27fad06422eaea53198b710aea6d1ef1c9eb557e0963e5b518,Quality,Assistant,2025-04-03,,
